amfi_code,CAGR_1Y,CAGR_3Y,CAGR_5Y,Sharpe,Alpha,Beta,Max_Drawdown,expense_ratio_pct,ret_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,Fund_Score
120506,0.3289620693417177,0.18246287427399865,,0.6488787755249537,0.1625385327998104,0.04189646272811977,-0.1982565826298267,1.41,0.65,0.525,0.525,0.55,0.675,58.12
119093,0.19794246952869954,0.20575450839484977,,0.1296144979566932,0.08232801295222093,0.025883212440093156,-0.21751396370148224,0.75,0.675,0.3,0.325,0.825,0.775,54.38
102887,0.1272785953848785,0.2566304169554934,,0.6195175900829826,0.16211256794033255,0.01668268943777081,-0.21539827112383225,1.64,0.8,0.475,0.5,0.0375,0.75,53.94
148568,0.1049631940675948,0.13077495792463978,,0.9262873467360144,0.20873010086942337,-0.02638771994384301,-0.1527259422823477,1.52,0.4,0.65,0.675,0.3625,0.475,51.94
120503,0.04807407420549259,0.1480416951560286,,0.7979728586052853,0.17703302365844073,-0.0402689523698206,-0.13897862823061635,1.42,0.425,0.6,0.6,0.525,0.35,51.12
118635,0.21995365120873123,0.16236841860639406,,0.6648569985490616,0.1513635464823924,-0.0014335213897801165,-0.1165062450540909,0.89,0.475,0.55,0.45,0.7,0.25,50.0
102885,0.18318548216870223,0.17520119946365442,,0.8170993373494365,0.17048756803412696,-0.019486785689474533,-0.1085986215250232,1.57,0.55,0.625,0.55,0.175,0.175,47.5
125498,0.16670899216585977,0.12492937768565682,,0.30061192104254764,0.11989100971217971,0.009054412621739151,-0.21117279560132118,0.78,0.375,0.35,0.375,0.775,0.725,46.38
118634,0.2236521211328215,0.0758063522976058,,0.4484340089089914,0.1750072167561127,0.10349663691337589,-0.2334488614483311,1.53,0.325,0.375,0.575,0.3125,0.8,43.31
120841,0.18155118861657193,0.16684258851596145,,0.4942725378672353,0.13042924450705445,0.0363563990221998,-0.1757361416468729,1.59,0.525,0.425,0.4,0.15,0.6,42.62
149322,0.1912760461187113,0.16528044392382957,,0.46403744922047724,0.13173190226099432,-0.004050271130006522,-0.14844576917771746,1.54,0.5,0.4,0.425,0.2625,0.4,41.44
120507,0.07014400079311978,0.07051904540600296,,0.49572339295331247,0.06746210411099539,-0.0004440926329707217,-0.0009773140045925555,0.74,0.3,0.45,0.25,0.85,0.025,38.25
120842,0.18605448815462422,0.10040620430039637,,0.07599984804658923,0.0780443887615508,0.01805687420811815,-0.24003511326274884,1.56,0.35,0.275,0.3,0.2,0.825,34.62
119599,0.1190796983675011,-0.006866124385353167,,-0.057186625828179925,0.048824215945539845,0.062001804382671694,-0.5257422117012851,0.72,0.1,0.225,0.125,0.8875,1.0,34.44
120844,0.06837152766088916,0.0654165743882027,,-0.08874729621557284,0.06455677495375998,-0.0004007442394784001,-0.0011629327956168556,0.6,0.275,0.175,0.225,0.95,0.05,31.88
101207,-0.24242050015436856,-0.026964750873929244,,0.1626607692864677,0.10897091901704538,-0.06528924788351524,-0.3544691649336603,1.53,0.05,0.325,0.35,0.3125,0.95,30.81
118636,0.10622598136417083,0.04152061472814461,,-0.3566295075143679,0.05074772999976104,0.0012566742731558473,-0.08316361763638702,0.55,0.175,0.075,0.15,1.0,0.15,26.62
119095,-0.454228926346248,-0.11065546853000663,,-0.07597357117478916,0.048015953637759554,-0.06695117463929202,-0.5167775370852656,1.38,0.025,0.2,0.1,0.6,0.975,26.5
119120,0.0572307956371807,0.05606028649588968,,-0.22657538662791585,0.05620895216638369,-0.0064138507282764734,-0.04328728923970093,0.77,0.225,0.1,0.175,0.8,0.125,26.0
100025,0.025017601049311722,0.046143288414864925,,-0.5670947928476845,0.042817920315060876,0.0011582183155281445,-0.04308263824636349,0.56,0.2,0.05,0.075,0.975,0.1,24.38
101208,0.0685429952818637,0.060761500834302096,,-0.8155673679088261,0.060861457957871144,0.00026670968338238357,-0.0016224980244717857,0.79,0.25,0.025,0.2,0.75,0.075,24.12
102886,-0.13226101829615933,-0.01832224809009908,,-0.2058316078547032,0.028969397866379445,-0.042125029021894335,-0.2800112356639287,1.51,0.075,0.125,0.025,0.4125,0.875,20.81
119092,0.034029890817970365,0.005559688070353008,,0.030784850954585923,0.0689952982167755,0.009730745001153633,-0.1440161790933726,1.64,0.15,0.25,0.275,0.0375,0.375,20.56
100016,-0.033055090768621787,-0.00031627759670682654,,-0.20151706755966942,0.03747580763443281,-0.05826843143880889,-0.24734440880673303,1.55,0.125,0.15,0.05,0.225,0.85,20.38
